RaisonSociale;lat;lon;Site;Rayon;Description;Slogan;Photo;Produits;DatePartenariat
AGRUM BIO;45.1875;5.7173;http://www.min-grenoble.fr/ficheEntreprise.php?id=35&PHPSESSID=4b2b3a5fa57be953d98f5cac1489d380;Fruits & légumes;Vincent Werny propose une gamme d'agrumes bio (orange, mandarine, pamplemousse, citron) en provenance directe de ses vergers en Sicile et Crète.;;https://lh5.googleusercontent.com/p/AF1QipMGvyljG4rLo5lk7N7YDfClbOx20u85xjG9V-FY=w203-h103-k-no;;
ARTISANS DU MONDE;48.8618;2.4359;https://www.artisansdumonde.org;Epicerie sucrée;Artisans du Monde est un mouvement de commerce équitable créé en 1974. Il est lacteur majeur du commerce équitable en France, avec 140 boutiques associatives. Ses actions se fondent sur la vente de produits équitables, léducation du grand public aux enjeux du commerce équitable, et les campagnes de mobilisation et dinformations pour faire évoluer les politiques liées à ce sujet. Lassociation sappuie sur sa centrale dachat SolidarMonde pour importer ses produits alimentaires et artisanaux. Ils sont achetés à des organisations de producteurs défavorisés, qui profitent dune juste rémunération. Toutes les étapes commerciales sont garanties 100% équitables. Lassociation fait aussi le choix de ne pas vendre ses produits en grande distribution.;;https://upload.wikimedia.org/wikipedia/fr/e/e2/L_logo-adm-2016-maroon.png;Produits céréaliers, chocolat, épices, jus etc;Septembre 2017
ATMA - GOLDEN TEMPLE;45.1966;5.8294;https://www.atma.bio;Boissons;;;https://www.atma.bio/wp-content/uploads/2017/09/3eme-oeil-droit.png;Infusions de thé;
AVRIL BIO;50.7157;3.0955;https://www.avril-beaute.fr/;Hygiène;Avril a été créée en 2012 avec pour objectif de rendre la cosmétique bio accessible à toutes les femmes selon ses valeurs. Qualité : chaque produit subi des contrôles qualité stricts (traçabilité, qualité des matières premières) Ecologie : les éléments demballage superflus sont supprimés et la gamme de produits est certifiée par lorganisme Ecocert (au moins 95% des ingrédients sont dorigine naturelle). Aucun test sur les animaux nest pratiqué. Les produits sont fabriqués en France, Espagne et Italie. Prix : Avril ne fait pas de publicité et ne distribue pas déchantillons, ce qui réduit au maximum les coûts inutiles.;;https://www.avril-beaute.fr/img/btoc-france-1412596185.jpg?id=20190919;Cosmétiques;Décembre 2017
BCS STATION SERVICE;45.1857;5.7179;;;;;;;
BEL AIR;45.1884;5.3843;http://www.oeufs-belair-teche.fr/;oeufs;Lexploitation familiale Le Bel Air, située à Tèche, propose des ufs et des poules, depuis 1958. Alors que le domaine accueille la quatrième génération dagriculteurs, le Bel Air élève toujours ses poules Lohmann en plein air et le ramassage des oeufs est toujours effectué manuellement.;;http://www.oeufs-belair-teche.fr/assets/images/logo.jpg;oeufs;Août 2017
BIBOU;48.1941;6.704;http://www.fixies.com/;Hygiène;La société vosgienne est spécialisée dans la fabrication de changes pour bébé, depuis 2011, en ayant repris lactivité dune autre société, permettant de sauver des emplois. En France, il ny a que deux producteurs de couches pour bébés. La PME exporte la moitié de sa production à létranger et fabrique ses couches sous ses propres marques. Léléfàn propose la marque Bibou, couche écologique en amidon de maïs sans OGM et avec de la cellulose sans chlore.;;http://www.fixies.com/wp-content/uploads/2014/02/fixies_choix.jpg;Couches;
BIGALLET;45.4857;5.4761;https://www.bigallet.fr/fr/;Boissons;En 1872, Félix Bigallet crée à Lyon une fabrique de liqueurs et de sirops destinés aux nouveaux marchands de lère industrielle. Son entreprise sinstalle en Isère, et en 1998, Bigallet crée une gamme de sirops bio. Les produits sont fabriqués à partir dingrédients naturels, les sirops sont sans conservateur et presque tous sans colorant. Bigallet est attesté par ECOCERT comme société équitable, solidaire et responsable.;;https://www.bigallet.fr/img/cms/la-citronade.jpg;Sirops;
BIO&TERROIR;45.1197;5.6709;https://www.bioetterroirisere.fr/;Epicerie salée;;;https://www.bioetterroirisere.fr/img/bioetterroirisere-logo-1433755353.jpg;Farine, pâtes, sauces, ;Août 2017
BOISARD FILS;47.3013;0.1257;https://www.vinsvaldeloire.fr/fr/domaine/boisard-fils;Boissons;Le Domaine du Mortier, composé de 13 hectares de vignes et 3 hectares de bois, est situé au nord de lAOC Saint Nicolas de Bourgueil en lisière de forêt.;;https://lh5.googleusercontent.com/p/AF1QipMxO2TmuiBC8TygDps3efttz3YVkwHx9BD2t9o;Vin;
